Caught Up in You;1;1;1;
Fantasy Girl;2;1;2;
Hold On Loosely;3;1;3;
Rockin Into the Night;4;2;4;
Art For Arts Sake;5;1;5;
Kryptonite;6;1;6;
Loser;7;1;7;
When Im Gone;8;3;8;
Whats Up?;9;1;9;
Take On Me;10;2;10;
Baby Please Dont Go;11;1;11;
Back In Black;12;1;12;
Big Gun;13;1;13;
CANT STOP ROCKNROLL;14;1;14;
Dirty Deeds Done Dirt Cheap;15;1;15;
For Those About To Rock;16;1;16;
Girls Got Rhythm;17;2;17;
Hard As A Rock;18;1;18;
Have a Drink On Me;19;1;19;
Hells Bells;20;2;20;
Highway To Hell;21;1;21;
Its A Long Way To The Top;22;1;22;
Jailbreak;23;3;23;
Let There Be Rock;24;1;24;
Lets Get It Up;25;1;25;
Live Wire;26;2;26;
Moneytalks;27;1;27;
Night Prowler;28;1;28;
Rock and Roll Aint Noise Pollution;29;1;29;
Shoot To Thrill;30;1;30;
Shot Down In Flames;31;3;31;
Sin City;32;2;32;
T.N.T.;33;3;33;
Thunderstruck;34;1;34;
Touch Too Much;35;2;35;
What Do You Do For Money Honey;36;1;36;
Who Made Who;37;1;37;
Whole Lotta Rosie;38;3;38;
You Shook Me All Night Long;39;1;39;
How Long;40;1;40;
Dog On A Leash;41;2;41;
Angel;42;1;42;
Baby Please Dont Go;43;1;43;
Back in the Saddle;44;1;44;
Big Ten Inch;45;1;45;
Come Together;46;3;46;
Crazy;47;1;47;
Cryin;48;2;48;
Draw The Line;49;2;49;
Dream On;50;1;50;
Dude (Looks Like a Lady);51;1;51;
Jaded;52;1;52;
Janies Got A Gun;53;1;53;
Kings and Queens;54;1;54;
Last Child;55;1;55;
Let the Music Do the Talking;56;1;56;
Livin On The Edge;57;1;57;
Love In An Elevator;58;1;58;
Mama Kin;59;1;59;
No More No More;60;1;60;
One Way Street;61;3;61;
Pink;62;1;62;
Rag Doll;63;3;63;
Same Old Song and Dance;64;2;64;
Seasons of Wither;65;1;65;
Sweet Emotion;66;1;66;
The Other Side;67;2;67;
Toys in the Attic;68;3;68;
Train Kept ARollin;69;3;69;
Walk This Way;70;1;70;
What It Takes;71;1;71;
You See Me Crying;72;1;72;
Hand In My Pocket;73;3;73;
You Oughta Know;74;1;74;
Black Velvet;75;2;75;
Fantasy;76;1;76;
BE MY LOVER;77;1;77;
Billion Dollar Babies;78;3;78;
Eighteen;79;3;79;
Elected;80;1;80;
House Of Fire;81;1;81;
Im Eighteen;82;1;82;
No More Mr. Nice Guy;83;1;83;
Schools Out;84;1;84;
Under My Wheels;85;1;85;
Welcome To My Nightmare;86;1;86;
Down in a Hole;87;1;87;
Man In The Box;88;1;88;
No Excuses;89;1;89;
Rooster;90;1;90;
Them Bones;91;1;91;
Would?;92;1;92;
Aint Wastin Time No More;93;1;93;
Blue Sky;94;1;94;
Good Clean Fun;95;1;95;
In Memory Of Elizabeth Reed;96;1;96;
Jessica;97;1;97;
Melissa;98;1;98;
Midnight Rider;99;1;99;
Open Eyes;100;2;100;
Abalone;1;4;101;
Agon;2;5;102;
Backgammon;3;6;103;
Battleship;4;4;104;
Blockade;5;5;105;
Blood Bowl;6;6;106;
Bul;7;4;107;
Camelot;8;5;108;
Checkers;9;6;109;
Chess;10;4;110;
Cross and Circle game;11;5;111;
Daldøs;12;6;112;
Downfall;13;4;113;
DVONN;14;5;114;
Fanorona;15;6;115;
Game of the Generals;16;4;116;
Ghosts;17;5;117;
Go;18;6;118;
Gipf;19;4;119;
Guess Who?;20;5;120;
Hare and Hounds;21;6;121;
Hex;22;4;122;
Hijara;23;5;123;
Isola;24;6;124;
Janggi (Korean Chess);25;4;125;
Le Jeu de la Guerre;26;5;126;
Kalah;27;6;127;
Kamisado;28;4;128;
Liu po;29;5;129;
Lost Cities;30;6;130;
Mad Gab;31;4;131;
Master Mind;32;5;132;
Nine Mens Morris;33;6;133;
Obsession;34;4;134;
